frame,timestamp,inference_ms,processing_fps,black_pixels,lashing_pixels,messenger_pixels,black_confidence,lashing_confidence,messenger_confidence,bundle_confidence,contact_confidence,bundle_valid,messenger_intensity_mean,messenger_intensity_std,validation_reason,target_state,consecutive_valid_frames,target_found,target_locked,target_x,target_y,target_proximity,stale_frames,stand_found,stand_locked,stand_fresh,stand_confidence,stand_black_support,stand_x,stand_y,stand_proximity,stand_reason,pidnet_roi_x1,pidnet_roi_y1,pidnet_roi_x2,pidnet_roi_y2,mission_state,mission_reason,command_forward,command_right,command_down,command_yaw_rate
281,9.366667,37.047,20.939,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.867201,686,209,0.434111,STAND TEMPORARILY LOST (1),,,,,,,,,,
282,9.400000,33.661,20.239,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.952151,0.908351,612,212,0.506253,STAND LOCKED,,,,,,,,,,
283,9.433333,36.671,20.999,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.952151,0.908351,612,212,0.506253,STAND LOCKED,,,,,,,,,,
284,9.466667,34.305,20.066,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.988993,0.876152,562,288,0.446286,STAND LOCKED,,,,,,,,,,
285,9.500000,34.580,21.002,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.988993,0.876152,562,288,0.446286,STAND LOCKED,,,,,,,,,,
286,9.533333,35.031,20.048,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.808679,532,334,0.465898,STAND LOCKED,,,,,,,,,,
287,9.566667,36.228,20.869,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.808679,532,334,0.465898,STAND LOCKED,,,,,,,,,,
288,9.600000,35.433,19.911,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.880386,541,280,0.440349,STAND LOCKED,,,,,,,,,,
289,9.633333,37.092,20.685,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.880386,541,280,0.440349,STAND LOCKED,,,,,,,,,,
290,9.666667,29.515,19.874,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.831345,519,290,0.563296,STAND LOCKED,,,,,,,,,,
291,9.700000,36.048,20.712,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.831345,519,290,0.563296,STAND LOCKED,,,,,,,,,,
292,9.733333,32.757,19.769,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.832438,529,287,0.678205,STAND LOCKED,,,,,,,,,,
293,9.766667,32.387,21.022,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.832438,529,287,0.678205,STAND LOCKED,,,,,,,,,,
294,9.800000,32.279,20.064,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.881765,533,253,0.633665,STAND LOCKED,,,,,,,,,,
295,9.833333,34.977,20.901,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.881765,533,253,0.633665,STAND LOCKED,,,,,,,,,,
296,9.866667,31.550,20.116,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.764560,0.784381,634,344,0.547927,STAND LOCKED,,,,,,,,,,
297,9.900000,33.403,21.252,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.764560,0.784381,634,344,0.547927,STAND LOCKED,,,,,,,,,,
298,9.933333,34.154,20.272,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.764560,0.784381,634,344,0.547927,STAND TEMPORARILY LOST (1),,,,,,,,,,
299,9.966667,34.800,21.117,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.764560,0.784381,634,344,0.547927,STAND TEMPORARILY LOST (1),,,,,,,,,,
300,10.000000,30.162,20.306,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.939523,0.826301,600,300,0.442123,STAND LOCKED,,,,,,,,,,
301,10.033333,32.001,21.557,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.939523,0.826301,600,300,0.442123,STAND LOCKED,,,,,,,,,,
302,10.066667,29.340,20.709,0,0,12,0.000000,0.000000,0.769463,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.939523,0.826301,600,300,0.442123,STAND TARGET JUMP REJECTED,,,,,,,,,,
303,10.100000,33.210,21.800,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.939523,0.826301,600,300,0.442123,STAND TARGET JUMP REJECTED,,,,,,,,,,
304,10.133333,31.647,20.859,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.865584,0.805986,608,332,0.354025,STAND LOCKED,,,,,,,,,,
305,10.166667,31.889,22.112,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.865584,0.805986,608,332,0.354025,STAND LOCKED,,,,,,,,,,
306,10.200000,32.132,21.286,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.827278,659,359,0.411394,STAND LOCKED,,,,,,,,,,
307,10.233333,31.753,22.397,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.827278,659,359,0.411394,STAND LOCKED,,,,,,,,,,
308,10.266667,31.226,21.678,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.903156,0.886521,647,316,0.309641,STAND LOCKED,,,,,,,,,,
309,10.300000,31.759,22.760,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.903156,0.886521,647,316,0.309641,STAND LOCKED,,,,,,,,,,
310,10.333333,32.052,21.923,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.903156,0.886521,647,316,0.309641,STAND TEMPORARILY LOST (1),,,,,,,,,,
311,10.366667,32.237,22.889,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.903156,0.886521,647,316,0.309641,STAND TEMPORARILY LOST (1),,,,,,,,,,
312,10.400000,32.050,21.073,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.816858,0.803019,791,364,0.402116,STAND LOCKED,,,,,,,,,,
313,10.433333,35.882,21.781,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.816858,0.803019,791,364,0.402116,STAND LOCKED,,,,,,,,,,
314,10.466667,31.310,20.897,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.882562,0.809166,781,375,0.323036,STAND LOCKED,,,,,,,,,,
315,10.500000,33.014,21.856,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.882562,0.809166,781,375,0.323036,STAND LOCKED,,,,,,,,,,
316,10.533333,33.936,21.064,256,0,0,0.752850,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,1,0.958270,0.752599,708,377,0.434116,STAND LOCKED,,,,,,,,,,
317,10.566667,34.779,21.716,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.958270,0.752599,708,377,0.434116,STAND LOCKED,,,,,,,,,,
318,10.600000,33.272,20.892,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.856410,0.733466,751,391,0.455838,STAND LOCKED,,,,,,,,,,
319,10.633333,33.711,21.821,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.856410,0.733466,751,391,0.455838,STAND LOCKED,,,,,,,,,,
320,10.666667,32.129,21.253,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.789440,0.727065,638,403,0.459502,STAND LOCKED,,,,,,,,,,
321,10.700000,32.340,22.292,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.789440,0.727065,638,403,0.459502,STAND LOCKED,,,,,,,,,,
322,10.733333,33.260,21.281,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.789440,0.727065,638,403,0.459502,STAND TEMPORARILY LOST (1),,,,,,,,,,
323,10.766667,31.936,22.341,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.789440,0.727065,638,403,0.459502,STAND TEMPORARILY LOST (1),,,,,,,,,,
324,10.800000,29.438,21.558,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.772600,0.767644,630,388,0.325943,STAND LOCKED,,,,,,,,,,
325,10.833333,31.776,22.655,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.772600,0.767644,630,388,0.325943,STAND LOCKED,,,,,,,,,,
326,10.866667,28.590,21.955,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.905833,0.722824,578,404,0.433896,STAND LOCKED,,,,,,,,,,
327,10.900000,32.899,22.916,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.905833,0.722824,578,404,0.433896,STAND LOCKED,,,,,,,,,,
328,10.933333,31.694,22.015,69,0,0,0.778073,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.729060,599,418,0.464906,STAND LOCKED,,,,,,,,,,
329,10.966667,30.850,23.072,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.729060,599,418,0.464906,STAND LOCKED,,,,,,,,,,
330,11.000000,34.092,22.268,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.753406,581,350,0.407819,STAND LOCKED,,,,,,,,,,
331,11.033333,33.017,23.032,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.753406,581,350,0.407819,STAND LOCKED,,,,,,,,,,
332,11.066667,32.076,22.265,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.848277,0.775691,457,394,0.434074,STAND LOCKED,,,,,,,,,,
333,11.100000,34.772,22.861,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.848277,0.775691,457,394,0.434074,STAND LOCKED,,,,,,,,,,
334,11.133333,32.928,21.885,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.848277,0.775691,457,394,0.434074,STAND TARGET JUMP REJECTED,,,,,,,,,,
335,11.166667,35.588,22.491,24,0,0,0.720496,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.848277,0.775691,457,394,0.434074,STAND TARGET JUMP REJECTED,,,,,,,,,,
336,11.200000,35.613,20.785,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.848277,0.775691,457,394,0.434074,STAND TARGET JUMP REJECTED,,,,,,,,,,
337,11.233333,35.061,21.663,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.848277,0.775691,457,394,0.434074,STAND TARGET JUMP REJECTED,,,,,,,,,,
338,11.266667,28.555,21.128,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.911457,0.726347,509,377,0.335889,STAND LOCKED,,,,,,,,,,
339,11.300000,31.931,22.308,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.911457,0.726347,509,377,0.335889,STAND LOCKED,,,,,,,,,,
340,11.333333,31.446,21.694,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.747722,545,401,0.419275,STAND LOCKED,,,,,,,,,,
341,11.366667,36.138,22.264,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.747722,545,401,0.419275,STAND LOCKED,,,,,,,,,,
342,11.400000,31.468,21.586,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.851042,0.774208,511,429,0.480479,STAND LOCKED,,,,,,,,,,
343,11.433333,32.645,22.636,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.851042,0.774208,511,429,0.480479,STAND LOCKED,,,,,,,,,,
344,11.466667,30.346,21.916,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.959879,0.756244,563,443,0.525591,STAND LOCKED,,,,,,,,,,
345,11.500000,35.196,22.526,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.959879,0.756244,563,443,0.525591,STAND LOCKED,,,,,,,,,,
346,11.533333,33.818,21.634,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.743729,555,426,0.629919,STAND LOCKED,,,,,,,,,,
347,11.566667,33.430,22.192,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.743729,555,426,0.629919,STAND LOCKED,,,,,,,,,,
348,11.600000,32.071,21.144,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.897179,0.713985,520,451,0.615755,STAND LOCKED,,,,,,,,,,
349,11.633333,30.951,22.432,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.897179,0.713985,520,451,0.615755,STAND LOCKED,,,,,,,,,,
350,11.666667,32.884,21.344,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.809821,495,368,0.548270,STAND LOCKED,,,,,,,,,,
351,11.700000,34.514,22.102,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.809821,495,368,0.548270,STAND LOCKED,,,,,,,,,,
352,11.733333,31.243,21.070,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.944887,0.725057,573,421,0.548458,STAND LOCKED,,,,,,,,,,
353,11.766667,31.401,22.342,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.944887,0.725057,573,421,0.548458,STAND LOCKED,,,,,,,,,,
354,11.800000,34.150,21.297,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.932392,0.860173,510,324,0.433959,STAND LOCKED,,,,,,,,,,
355,11.833333,36.206,21.972,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.932392,0.860173,510,324,0.433959,STAND LOCKED,,,,,,,,,,
356,11.866667,32.250,21.016,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.992381,0.869423,441,315,0.538268,STAND LOCKED,,,,,,,,,,
357,11.900000,34.261,21.910,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.992381,0.869423,441,315,0.538268,STAND LOCKED,,,,,,,,,,
358,11.933333,34.849,20.594,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.898246,390,281,0.598193,STAND LOCKED,,,,,,,,,,
359,11.966667,30.734,21.974,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.898246,390,281,0.598193,STAND LOCKED,,,,,,,,,,
360,12.000000,32.696,20.408,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.900515,360,274,0.677867,STAND LOCKED,,,,,,,,,,
361,12.033333,36.402,21.160,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.900515,360,274,0.677867,STAND LOCKED,,,,,,,,,,
362,12.066667,30.138,19.794,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.906985,347,255,0.672471,STAND LOCKED,,,,,,,,,,
363,12.100000,31.238,21.243,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.906985,347,255,0.672471,STAND LOCKED,,,,,,,,,,
364,12.133333,33.817,19.711,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.905125,342,267,0.724279,STAND LOCKED,,,,,,,,,,
365,12.166667,34.100,20.758,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.905125,342,267,0.724279,STAND LOCKED,,,,,,,,,,
366,12.200000,30.936,19.302,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.882740,346,252,0.691064,STAND LOCKED,,,,,,,,,,
367,12.233333,31.204,20.806,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.882740,346,252,0.691064,STAND LOCKED,,,,,,,,,,
368,12.266667,30.209,19.422,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.883936,361,264,0.730354,STAND LOCKED,,,,,,,,,,
369,12.300000,31.887,20.748,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.883936,361,264,0.730354,STAND LOCKED,,,,,,,,,,
370,12.333333,33.415,19.284,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.824818,365,279,0.774770,STAND LOCKED,,,,,,,,,,
371,12.366667,34.712,20.394,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.824818,365,279,0.774770,STAND LOCKED,,,,,,,,,,
372,12.400000,29.343,19.152,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.837512,374,269,0.747397,STAND LOCKED,,,,,,,,,,
373,12.433333,32.750,20.477,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.837512,374,269,0.747397,STAND LOCKED,,,,,,,,,,
374,12.466667,34.799,19.097,122,0,0,0.736556,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.864939,356,265,0.737370,STAND LOCKED,,,,,,,,,,
375,12.500000,35.819,19.995,442,0,0,0.793697,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.864939,356,265,0.737370,STAND LOCKED,,,,,,,,,,
