frame,timestamp,inference_ms,processing_fps,black_pixels,lashing_pixels,messenger_pixels,black_confidence,lashing_confidence,messenger_confidence,bundle_confidence,contact_confidence,bundle_valid,messenger_intensity_mean,messenger_intensity_std,validation_reason,target_state,consecutive_valid_frames,target_found,target_locked,target_x,target_y,target_proximity,stale_frames,stand_found,stand_locked,stand_fresh,stand_confidence,stand_black_support,stand_x,stand_y,stand_proximity,stand_reason,pidnet_roi_x1,pidnet_roi_y1,pidnet_roi_x2,pidnet_roi_y2,mission_state,mission_reason,command_forward,command_right,command_down,command_yaw_rate
376,12.533333,34.756,18.616,41,0,0,0.716453,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.886985,409,240,0.665636,STAND LOCKED,,,,,,,,,,
377,12.566667,33.012,19.893,28,0,0,0.736595,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.886985,409,240,0.665636,STAND LOCKED,,,,,,,,,,
378,12.600000,36.739,18.613,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.874721,488,249,0.623425,STAND LOCKED,,,,,,,,,,
379,12.633333,34.881,19.816,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.874721,488,249,0.623425,STAND LOCKED,,,,,,,,,,
380,12.666667,31.426,18.699,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,1.000000,0.874721,488,249,0.623425,STAND TARGET JUMP REJECTED,,,,,,,,,,
381,12.700000,34.002,20.005,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,1.000000,0.874721,488,249,0.623425,STAND TARGET JUMP REJECTED,,,,,,,,,,
382,12.733333,31.216,18.865,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.948027,0.780261,466,199,0.512000,STAND LOCKED,,,,,,,,,,
383,12.766667,32.486,20.273,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.948027,0.780261,466,199,0.512000,STAND LOCKED,,,,,,,,,,
384,12.800000,34.638,19.036,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.773841,501,219,0.575678,STAND LOCKED,,,,,,,,,,
385,12.833333,34.098,20.275,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.773841,501,219,0.575678,STAND LOCKED,,,,,,,,,,
386,12.866667,31.301,19.143,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.767164,542,216,0.583708,STAND LOCKED,,,,,,,,,,
387,12.900000,34.583,20.248,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.767164,542,216,0.583708,STAND LOCKED,,,,,,,,,,
388,12.933333,33.952,19.156,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.973333,0.828173,656,239,0.630099,STAND LOCKED,,,,,,,,,,
389,12.966667,34.661,20.216,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.973333,0.828173,656,239,0.630099,STAND LOCKED,,,,,,,,,,
390,13.000000,31.574,19.284,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.973333,0.828173,656,239,0.630099,STAND TARGET JUMP REJECTED,,,,,,,,,,
391,13.033333,36.630,20.122,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.973333,0.828173,656,239,0.630099,STAND TARGET JUMP REJECTED,,,,,,,,,,
392,13.066667,30.692,19.346,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.776218,0.826781,737,339,0.526461,STAND LOCKED,,,,,,,,,,
393,13.100000,31.732,20.826,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.776218,0.826781,737,339,0.526461,STAND LOCKED,,,,,,,,,,
394,13.133333,34.078,19.897,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.788461,0.740375,648,276,0.446213,STAND LOCKED,,,,,,,,,,
395,13.166667,35.745,20.778,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.788461,0.740375,648,276,0.446213,STAND LOCKED,,,,,,,,,,
396,13.200000,30.716,20.023,0,0,32,0.000000,0.000000,0.752621,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.798208,647,232,0.466629,STAND LOCKED,,,,,,,,,,
397,13.233333,31.323,21.332,0,4,8,0.000000,0.616211,0.714629,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.798208,647,232,0.466629,STAND LOCKED,,,,,,,,,,
398,13.266667,27.190,20.659,0,0,8,0.000000,0.000000,0.715154,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,1.000000,0.798208,647,232,0.466629,STAND TARGET JUMP REJECTED,,,,,,,,,,
399,13.300000,31.900,21.927,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,1.000000,0.798208,647,232,0.466629,STAND TARGET JUMP REJECTED,,,,,,,,,,
400,13.333333,36.747,20.758,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.830837,641,222,0.493386,STAND LOCKED,,,,,,,,,,
401,13.366667,31.882,22.012,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.830837,641,222,0.493386,STAND LOCKED,,,,,,,,,,
402,13.400000,32.919,21.011,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.783128,648,234,0.455774,STAND LOCKED,,,,,,,,,,
403,13.433333,32.469,22.160,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.783128,648,234,0.455774,STAND LOCKED,,,,,,,,,,
404,13.466667,32.030,21.243,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.860312,0.857713,598,204,0.455654,STAND LOCKED,,,,,,,,,,
405,13.500000,31.825,22.413,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.860312,0.857713,598,204,0.455654,STAND LOCKED,,,,,,,,,,
406,13.533333,33.516,21.487,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.860312,0.857713,598,204,0.455654,STAND TEMPORARILY LOST (1),,,,,,,,,,
407,13.566667,32.203,22.582,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.860312,0.857713,598,204,0.455654,STAND TEMPORARILY LOST (1),,,,,,,,,,
408,13.600000,33.818,21.514,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.850672,563,197,0.460947,STAND LOCKED,,,,,,,,,,
409,13.633333,33.160,22.486,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.850672,563,197,0.460947,STAND LOCKED,,,,,,,,,,
410,13.666667,32.741,21.472,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.882062,558,184,0.472496,STAND LOCKED,,,,,,,,,,
411,13.700000,33.822,22.093,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.882062,558,184,0.472496,STAND LOCKED,,,,,,,,,,
412,13.733333,31.351,21.185,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.874839,565,208,0.505956,STAND LOCKED,,,,,,,,,,
413,13.766667,32.270,22.352,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.874839,565,208,0.505956,STAND LOCKED,,,,,,,,,,
414,13.800000,32.094,21.232,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.951394,0.880685,626,229,0.596639,STAND LOCKED,,,,,,,,,,
415,13.833333,31.354,22.323,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.951394,0.880685,626,229,0.596639,STAND LOCKED,,,,,,,,,,
416,13.866667,32.218,21.150,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.948654,0.857710,692,254,0.687862,STAND LOCKED,,,,,,,,,,
417,13.900000,36.284,21.792,589,0,0,0.787105,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,1,0.948654,0.857710,692,254,0.687862,STAND LOCKED,,,,,,,,,,
418,13.933333,37.910,20.492,68,0,0,0.726499,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.939964,0.803912,674,235,0.512733,STAND LOCKED,,,,,,,,,,
419,13.966667,33.368,21.598,64,0,0,0.717723,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.939964,0.803912,674,235,0.512733,STAND LOCKED,,,,,,,,,,
420,14.000000,33.265,20.532,3,0,0,0.705235,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.822799,632,199,0.491216,STAND LOCKED,,,,,,,,,,
421,14.033333,32.975,21.635,144,0,0,0.725254,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.822799,632,199,0.491216,STAND LOCKED,,,,,,,,,,
422,14.066667,33.002,20.626,19,0,0,0.722562,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.778589,647,204,0.418894,STAND LOCKED,,,,,,,,,,
423,14.100000,36.844,21.309,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.778589,647,204,0.418894,STAND LOCKED,,,,,,,,,,
424,14.133333,31.370,20.566,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.890000,0.815257,629,161,0.369544,STAND LOCKED,,,,,,,,,,
425,14.166667,31.370,21.699,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.890000,0.815257,629,161,0.369544,STAND LOCKED,,,,,,,,,,
426,14.200000,32.303,20.911,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.860399,599,175,0.380184,STAND LOCKED,,,,,,,,,,
427,14.233333,33.541,21.848,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.860399,599,175,0.380184,STAND LOCKED,,,,,,,,,,
428,14.266667,35.251,20.957,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.885979,552,166,0.413235,STAND LOCKED,,,,,,,,,,
429,14.300000,34.265,21.649,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.885979,552,166,0.413235,STAND LOCKED,,,,,,,,,,
430,14.333333,31.426,20.847,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.895809,551,174,0.431928,STAND LOCKED,,,,,,,,,,
431,14.366667,34.489,21.701,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.895809,551,174,0.431928,STAND LOCKED,,,,,,,,,,
432,14.400000,31.333,20.907,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.895809,551,174,0.431928,STAND TEMPORARILY LOST (1),,,,,,,,,,
433,14.433333,32.794,21.910,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.895809,551,174,0.431928,STAND TEMPORARILY LOST (1),,,,,,,,,,
434,14.466667,29.178,21.115,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.938801,0.856111,539,176,0.326520,STAND LOCKED,,,,,,,,,,
435,14.500000,33.696,22.003,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.938801,0.856111,539,176,0.326520,STAND LOCKED,,,,,,,,,,
436,14.533333,30.453,21.200,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.889250,0.844802,559,156,0.347073,STAND LOCKED,,,,,,,,,,
437,14.566667,33.235,22.110,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.889250,0.844802,559,156,0.347073,STAND LOCKED,,,,,,,,,,
438,14.600000,30.035,21.378,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.884167,0.876401,556,220,0.303613,STAND LOCKED,,,,,,,,,,
439,14.633333,33.562,22.273,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.884167,0.876401,556,220,0.303613,STAND LOCKED,,,,,,,,,,
440,14.666667,30.356,21.395,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.884167,0.876401,556,220,0.303613,STAND TEMPORARILY LOST (1),,,,,,,,,,
441,14.700000,35.056,22.072,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.884167,0.876401,556,220,0.303613,STAND TEMPORARILY LOST (1),,,,,,,,,,
442,14.733333,33.584,21.138,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.816250,540,206,0.407807,STAND LOCKED,,,,,,,,,,
443,14.766667,34.278,22.024,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.816250,540,206,0.407807,STAND LOCKED,,,,,,,,,,
444,14.800000,30.529,21.174,0,0,19,0.000000,0.000000,0.794717,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.816250,540,206,0.407807,STAND TEMPORARILY LOST (1),,,,,,,,,,
445,14.833333,31.966,22.306,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.816250,540,206,0.407807,STAND TEMPORARILY LOST (1),,,,,,,,,,
446,14.866667,32.401,20.638,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.816250,540,206,0.407807,STAND TEMPORARILY LOST (2),,,,,,,,,,
447,14.900000,31.916,21.923,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.816250,540,206,0.407807,STAND TEMPORARILY LOST (2),,,,,,,,,,
448,14.933333,33.401,20.928,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.675102,0.727153,527,274,0.367610,STAND LOCKED,,,,,,,,,,
449,14.966667,30.561,22.343,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.675102,0.727153,527,274,0.367610,STAND LOCKED,,,,,,,,,,
450,15.000000,31.177,21.382,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.774632,531,247,0.428966,STAND LOCKED,,,,,,,,,,
451,15.033333,32.021,22.519,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.774632,531,247,0.428966,STAND LOCKED,,,,,,,,,,
452,15.066667,29.957,21.378,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.774632,531,247,0.428966,STAND TEMPORARILY LOST (1),,,,,,,,,,
453,15.100000,32.045,22.467,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.774632,531,247,0.428966,STAND TEMPORARILY LOST (1),,,,,,,,,,
454,15.133333,31.854,21.256,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.927117,0.869443,548,275,0.337410,STAND LOCKED,,,,,,,,,,
455,15.166667,32.547,22.362,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.927117,0.869443,548,275,0.337410,STAND LOCKED,,,,,,,,,,
456,15.200000,32.111,21.341,0,18,0,0.000000,0.622920,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.869403,0.857888,562,271,0.251140,STAND LOCKED,,,,,,,,,,
457,15.233333,31.468,22.561,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.869403,0.857888,562,271,0.251140,STAND LOCKED,,,,,,,,,,
458,15.266667,30.781,21.693,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.826669,566,258,0.344471,STAND LOCKED,,,,,,,,,,
459,15.300000,35.458,22.295,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.826669,566,258,0.344471,STAND LOCKED,,,,,,,,,,
460,15.333333,31.927,21.240,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.858732,573,277,0.311609,STAND LOCKED,,,,,,,,,,
461,15.366667,33.044,22.290,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.858732,573,277,0.311609,STAND LOCKED,,,,,,,,,,
462,15.400000,29.948,21.352,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.897552,585,251,0.394599,STAND LOCKED,,,,,,,,,,
463,15.433333,33.692,21.988,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.897552,585,251,0.394599,STAND LOCKED,,,,,,,,,,
464,15.466667,31.266,20.813,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.829876,630,308,0.381528,STAND LOCKED,,,,,,,,,,
465,15.500000,32.681,21.795,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.829876,630,308,0.381528,STAND LOCKED,,,,,,,,,,
466,15.533333,34.567,20.807,4,0,0,0.712120,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.917691,0.859215,600,296,0.312243,STAND LOCKED,,,,,,,,,,
467,15.566667,34.781,21.542,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.917691,0.859215,600,296,0.312243,STAND LOCKED,,,,,,,,,,
468,15.600000,33.557,20.683,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.779673,0.843841,743,340,0.271898,STAND LOCKED,,,,,,,,,,
469,15.633333,31.050,22.047,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.779673,0.843841,743,340,0.271898,STAND LOCKED,,,,,,,,,,
