frame,timestamp,inference_ms,processing_fps,black_pixels,lashing_pixels,messenger_pixels,black_confidence,lashing_confidence,messenger_confidence,bundle_confidence,contact_confidence,bundle_valid,messenger_intensity_mean,messenger_intensity_std,validation_reason,target_state,consecutive_valid_frames,target_found,target_locked,target_x,target_y,target_proximity,stale_frames,stand_found,stand_locked,stand_fresh,stand_confidence,stand_black_support,stand_x,stand_y,stand_proximity,stand_reason,pidnet_roi_x1,pidnet_roi_y1,pidnet_roi_x2,pidnet_roi_y2,mission_state,mission_reason,command_forward,command_right,command_down,command_yaw_rate
470,15.666667,33.957,21.140,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.995000,0.835457,698,359,0.369854,STAND LOCKED,,,,,,,,,,
471,15.700000,36.681,21.533,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.995000,0.835457,698,359,0.369854,STAND LOCKED,,,,,,,,,,
472,15.733333,30.013,20.562,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.927334,0.860199,657,323,0.302407,STAND LOCKED,,,,,,,,,,
473,15.766667,31.487,21.791,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.927334,0.860199,657,323,0.302407,STAND LOCKED,,,,,,,,,,
474,15.800000,32.477,20.968,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.884013,0.843122,625,312,0.259833,STAND LOCKED,,,,,,,,,,
475,15.833333,32.084,22.153,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.884013,0.843122,625,312,0.259833,STAND LOCKED,,,,,,,,,,
476,15.866667,32.482,21.332,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.859658,686,284,0.299494,STAND LOCKED,,,,,,,,,,
477,15.900000,31.933,22.515,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.859658,686,284,0.299494,STAND LOCKED,,,,,,,,,,
478,15.933333,30.322,21.593,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.859658,686,284,0.299494,STAND TEMPORARILY LOST (1),,,,,,,,,,
479,15.966667,33.159,22.556,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.859658,686,284,0.299494,STAND TEMPORARILY LOST (1),,,,,,,,,,
480,16.000000,31.399,20.710,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.861805,660,255,0.457134,STAND LOCKED,,,,,,,,,,
481,16.033333,31.935,21.896,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.861805,660,255,0.457134,STAND LOCKED,,,,,,,,,,
482,16.066667,29.236,20.919,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.838524,648,242,0.528071,STAND LOCKED,,,,,,,,,,
483,16.100000,32.479,21.969,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.838524,648,242,0.528071,STAND LOCKED,,,,,,,,,,
484,16.133333,32.601,20.878,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.993333,0.915539,688,233,0.565340,STAND LOCKED,,,,,,,,,,
485,16.166667,31.848,22.089,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.993333,0.915539,688,233,0.565340,STAND LOCKED,,,,,,,,,,
486,16.200000,29.675,21.054,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.853028,658,254,0.657737,STAND LOCKED,,,,,,,,,,
487,16.233333,35.267,21.776,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.853028,658,254,0.657737,STAND LOCKED,,,,,,,,,,
488,16.266667,30.369,20.775,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.968862,0.793889,766,290,0.731398,STAND LOCKED,,,,,,,,,,
489,16.300000,32.046,22.023,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.968862,0.793889,766,290,0.731398,STAND LOCKED,,,,,,,,,,
490,16.333333,30.882,20.898,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.850204,729,237,0.617879,STAND LOCKED,,,,,,,,,,
491,16.366667,32.010,22.107,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.850204,729,237,0.617879,STAND LOCKED,,,,,,,,,,
492,16.400000,29.479,21.153,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.868581,689,230,0.513323,STAND LOCKED,,,,,,,,,,
493,16.433333,32.690,22.190,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.868581,689,230,0.513323,STAND LOCKED,,,,,,,,,,
494,16.466667,29.489,21.268,49,0,0,0.744810,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.846816,683,233,0.453287,STAND LOCKED,,,,,,,,,,
495,16.500000,31.793,22.470,846,0,0,0.817309,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.846816,683,233,0.453287,STAND LOCKED,,,,,,,,,,
496,16.533333,32.431,21.396,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.987924,0.777753,658,207,0.469049,STAND LOCKED,,,,,,,,,,
497,16.566667,29.542,22.856,1498,0,193,0.828306,0.000000,0.854056,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,1,0.987924,0.777753,658,207,0.469049,STAND LOCKED,,,,,,,,,,
498,16.600000,31.731,21.829,529,0,13,0.788666,0.000000,0.750673,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.769362,649,187,0.434891,STAND LOCKED,,,,,,,,,,
499,16.633333,34.426,22.590,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.769362,649,187,0.434891,STAND LOCKED,,,,,,,,,,
500,16.666667,31.148,21.708,507,0,0,0.754546,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,1,0.739061,0.843578,729,240,0.311812,STAND LOCKED,,,,,,,,,,
501,16.700000,31.522,22.858,476,0,0,0.776989,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,1,0.739061,0.843578,729,240,0.311812,STAND LOCKED,,,,,,,,,,
502,16.733333,31.862,21.864,213,0,0,0.785469,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.800597,685,217,0.398510,STAND LOCKED,,,,,,,,,,
503,16.766667,32.259,22.916,270,0,0,0.760818,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.800597,685,217,0.398510,STAND LOCKED,,,,,,,,,,
504,16.800000,31.970,21.895,294,0,0,0.797501,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.750069,665,197,0.449746,STAND LOCKED,,,,,,,,,,
505,16.833333,34.030,22.691,151,0,16,0.766656,0.000000,0.729601,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.750069,665,197,0.449746,STAND LOCKED,,,,,,,,,,
506,16.866667,29.899,21.837,648,0,0,0.819692,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.750069,665,197,0.449746,STAND TARGET JUMP REJECTED,,,,,,,,,,
507,16.900000,35.887,22.357,571,0,9,0.794639,0.000000,0.723617,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.750069,665,197,0.449746,STAND TARGET JUMP REJECTED,,,,,,,,,,
508,16.933333,30.995,21.412,19,0,0,0.735035,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.747663,665,170,0.422386,STAND LOCKED,,,,,,,,,,
509,16.966667,33.612,22.348,287,0,125,0.820626,0.000000,0.798219,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.747663,665,170,0.422386,STAND LOCKED,,,,,,,,,,
510,17.000000,31.952,21.499,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.728574,651,181,0.469657,STAND LOCKED,,,,,,,,,,
511,17.033333,33.854,22.097,388,0,121,0.781524,0.000000,0.814636,0.000000,0.000000,0,0.000,0.000,NO LASHING,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.728574,651,181,0.469657,STAND LOCKED,,,,,,,,,,
512,17.066667,30.297,21.226,239,0,0,0.742498,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.736893,683,179,0.477943,STAND LOCKED,,,,,,,,,,
513,17.100000,32.255,22.311,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.736893,683,179,0.477943,STAND LOCKED,,,,,,,,,,
514,17.133333,31.389,21.425,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.742046,686,184,0.490074,STAND LOCKED,,,,,,,,,,
515,17.166667,34.515,22.182,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.742046,686,184,0.490074,STAND LOCKED,,,,,,,,,,
516,17.200000,31.018,21.310,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.806667,704,184,0.484839,STAND LOCKED,,,,,,,,,,
517,17.233333,33.149,22.203,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.806667,704,184,0.484839,STAND LOCKED,,,,,,,,,,
518,17.266667,31.446,21.299,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.833863,0.837003,770,244,0.380886,STAND LOCKED,,,,,,,,,,
519,17.300000,36.257,21.827,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.833863,0.837003,770,244,0.380886,STAND LOCKED,,,,,,,,,,
520,17.333333,31.038,20.754,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.847110,729,225,0.470843,STAND LOCKED,,,,,,,,,,
521,17.366667,30.182,22.231,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.847110,729,225,0.470843,STAND LOCKED,,,,,,,,,,
522,17.400000,36.208,20.974,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.884972,0.834277,717,315,0.370768,STAND LOCKED,,,,,,,,,,
523,17.433333,36.921,21.631,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.884972,0.834277,717,315,0.370768,STAND LOCKED,,,,,,,,,,
524,17.466667,31.867,20.863,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.877500,0.776768,782,364,0.385318,STAND LOCKED,,,,,,,,,,
525,17.500000,33.869,21.486,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.877500,0.776768,782,364,0.385318,STAND LOCKED,,,,,,,,,,
526,17.533333,32.696,20.634,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.855348,0.799177,837,414,0.378115,STAND LOCKED,,,,,,,,,,
527,17.566667,34.125,21.457,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.855348,0.799177,837,414,0.378115,STAND LOCKED,,,,,,,,,,
528,17.600000,35.149,20.582,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945833,0.786266,847,408,0.494805,STAND LOCKED,,,,,,,,,,
529,17.633333,34.852,21.239,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945833,0.786266,847,408,0.494805,STAND LOCKED,,,,,,,,,,
530,17.666667,30.638,20.402,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.876492,0.846613,852,352,0.416690,STAND LOCKED,,,,,,,,,,
531,17.700000,38.053,20.965,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.876492,0.846613,852,352,0.416690,STAND LOCKED,,,,,,,,,,
532,17.733333,31.307,20.202,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.914799,0.920346,811,282,0.376191,STAND LOCKED,,,,,,,,,,
533,17.766667,33.924,21.238,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.914799,0.920346,811,282,0.376191,STAND LOCKED,,,,,,,,,,
534,17.800000,30.761,20.325,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.852273,799,250,0.434355,STAND LOCKED,,,,,,,,,,
535,17.833333,34.196,21.293,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.852273,799,250,0.434355,STAND LOCKED,,,,,,,,,,
536,17.866667,33.010,20.009,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.907296,771,257,0.486502,STAND LOCKED,,,,,,,,,,
537,17.900000,30.913,21.490,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.907296,771,257,0.486502,STAND LOCKED,,,,,,,,,,
538,17.933333,31.959,20.417,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.982525,0.894182,750,298,0.454967,STAND LOCKED,,,,,,,,,,
539,17.966667,31.762,21.731,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.982525,0.894182,750,298,0.454967,STAND LOCKED,,,,,,,,,,
540,18.000000,29.352,20.788,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.908856,0.887968,712,284,0.347583,STAND LOCKED,,,,,,,,,,
541,18.033333,33.492,21.698,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.908856,0.887968,712,284,0.347583,STAND LOCKED,,,,,,,,,,
542,18.066667,30.586,20.747,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.861073,709,284,0.500926,STAND LOCKED,,,,,,,,,,
543,18.100000,33.103,21.793,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.861073,709,284,0.500926,STAND LOCKED,,,,,,,,,,
544,18.133333,30.762,20.641,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.909577,0.878977,672,265,0.365972,STAND LOCKED,,,,,,,,,,
545,18.166667,29.911,22.139,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.909577,0.878977,672,265,0.365972,STAND LOCKED,,,,,,,,,,
546,18.200000,32.329,21.085,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.885128,696,245,0.373993,STAND LOCKED,,,,,,,,,,
547,18.233333,33.040,22.144,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.885128,696,245,0.373993,STAND LOCKED,,,,,,,,,,
548,18.266667,32.910,21.061,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.785136,0.874210,663,247,0.295102,STAND LOCKED,,,,,,,,,,
549,18.300000,34.879,21.803,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.785136,0.874210,663,247,0.295102,STAND LOCKED,,,,,,,,,,
550,18.333333,30.952,20.982,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.816294,650,251,0.385643,STAND LOCKED,,,,,,,,,,
551,18.366667,34.299,21.915,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.816294,650,251,0.385643,STAND LOCKED,,,,,,,,,,
552,18.400000,30.860,20.924,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.843055,680,241,0.444720,STAND LOCKED,,,,,,,,,,
553,18.433333,35.448,21.647,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,1.000000,0.843055,680,241,0.444720,STAND LOCKED,,,,,,,,,,
554,18.466667,28.706,20.703,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.765754,624,237,0.550749,STAND LOCKED,,,,,,,,,,
555,18.500000,35.102,21.511,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.765754,624,237,0.550749,STAND LOCKED,,,,,,,,,,
556,18.533333,31.425,20.405,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.806226,0.802593,608,207,0.391448,STAND LOCKED,,,,,,,,,,
557,18.566667,35.814,21.220,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.806226,0.802593,608,207,0.391448,STAND LOCKED,,,,,,,,,,
558,18.600000,31.591,20.418,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.848471,592,234,0.440457,STAND LOCKED,,,,,,,,,,
559,18.633333,32.981,21.490,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.848471,592,234,0.440457,STAND LOCKED,,,,,,,,,,
560,18.666667,31.111,20.715,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.848471,592,234,0.440457,STAND TARGET JUMP REJECTED,,,,,,,,,,
561,18.700000,33.213,21.788,0,0,19,0.000000,0.000000,0.755059,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.848471,592,234,0.440457,STAND TARGET JUMP REJECTED,,,,,,,,,,
562,18.733333,31.850,20.969,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.848471,592,234,0.440457,STAND TARGET JUMP REJECTED,,,,,,,,,,
563,18.766667,35.929,21.677,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.848471,592,234,0.440457,STAND TARGET JUMP REJECTED,,,,,,,,,,
564,18.800000,30.926,20.895,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.904615,0.884486,601,240,0.570984,STAND LOCKED,,,,,,,,,,
